id,Hardness
6604,312.56598999918185
6605,129.83060198997043
6606,111.6589666742706
6607,291.34260308027626
6608,62.908622905633926
6609,242.35337397865734
6610,178.07099305321836
6611,133.3415526067392
6612,475.4170300487383
6613,136.06394335655378
6614,291.07721725071883
6615,394.1351395169359
6616,401.20639605894627
6617,86.18288715429382
6618,266.12726767295743
6619,211.02099111426
6620,148.37835608259047
6621,239.52645156961708
6622,116.24439508622957
6623,234.40037358463354
6624,246.87161420756917
6625,184.41789052590386
6626,403.07893624874225
6627,112.43628017846684
6628,620.9601876396079
6629,279.73726564753906
6630,141.76102644202675
6631,538.4809330276497
6632,86.9617732792263
6633,183.51448466630944
6634,90.2556539130675
6635,208.17432981983526
6636,95.19130103728591
6637,34.03800821803433
6638,220.62830701541827
6639,598.1610926646072
6640,175.23914589040905
6641,52.997698676528074
6642,157.59849421491032
6643,195.5031408811043
6644,109.12291222304991
6645,189.99528170837766
6646,118.8512558271989
6647,106.4148702817969
6648,401.6372487820225
6649,156.45751290116652
6650,374.52151782943355
6651,184.87224886000743
6652,107.93032764675907
6653,301.1352185526328
6654,139.36878113054277
6655,60.70193968178364
6656,109.37407532826902
6657,53.90198750716723
6658,111.92175543899191
6659,341.0689684812443
6660,100.40484357726217
6661,244.90142468831488
6662,100.21367558373866
6663,316.7042596461467
6664,49.16840557569428
6665,356.01169741412906
6666,228.6791977807734
6667,175.68958073562737
6668,155.70052436918635
6669,112.03435104725064
6670,205.23802599573844
6671,187.52417391300384
6672,386.678801372044
6673,568.1375580628678
6674,136.26444327427663
6675,181.72114845396484
6676,238.11521919483832
6677,230.6595263661345
6678,141.73918579398705
6679,610.1140619535322
6680,147.00807038738887
6681,190.43170296251222
6682,75.31248887227552
6683,401.4445977571744
6684,121.76445062942861
6685,144.4482553808276
6686,185.1094403810867
6687,84.1420239946991
6688,182.1297969247226
6689,116.87555767564706
6690,164.05944624212037
6691,278.0917137309781
6692,215.82369595051574
6693,128.90973529277156
6694,75.99403968227178
6695,37.33947377527375
6696,195.16522522191173
6697,265.7501607063635
6698,69.60272925157982
6699,212.73995226183092
6700,251.31835095706828
6701,248.80702099799157
6702,1081.6589315433616
6703,261.322635812684
6704,141.83064268774834
6705,140.525996545289
6706,123.0990590426047
6707,273.10824080722836
6708,77.53823157354188
6709,399.66116446440594
6710,37.798581817295734
6711,129.6840733360746
6712,348.74358339276193
6713,267.10781801225113
6714,355.74120838538136
6715,78.59424384688162
6716,492.3225436442281
6717,79.02009395934974
6718,136.56640401531814
6719,175.73268752184964
6720,632.659963488902
6721,187.6204100725152
6722,82.21760387135521
6723,100.74503228701992
6724,105.4936301580856
6725,113.04289767639395
6726,69.97222568093478
6727,405.36278466452563
6728,73.24016803318644
6729,348.21598456596234
6730,203.25592234976025
6731,81.44092140975754
6732,322.4176513960977
6733,70.68176110544537
6734,63.61134990738905
6735,109.17428889703478
6736,126.66962898830873
6737,122.22470054113276
6738,24.180733707430218
6739,57.646998379413475
6740,124.384636886636
6741,219.96386995088469
6742,154.60770284477465
6743,462.88351230127586
6744,35.13459981848388
6745,79.62504916685693
6746,91.59624361431646
6747,117.40067046420401
6748,56.9727935579113
6749,124.562885916726
6750,177.78008029049838
6751,435.05592836963064
6752,258.03555153741814
6753,80.47067342665734
6754,597.9025682943291
6755,531.0614848325893
6756,595.9777954711153
6757,220.18776420897427
6758,706.7567886544384
6759,102.07427135723034
6760,138.78394920116938
6761,200.71037454640523
6762,146.44206821503565
6763,207.72854154814394
6764,75.0791850078596
6765,604.6004305735584
6766,134.0212074266983
6767,129.16881280809477
6768,26.082489574523034
6769,390.11186745756544
6770,966.9618800319787
6771,123.68987634779492
6772,156.45751290116652
6773,147.2934580763428
6774,377.6865851309969
6775,280.2113145704072
6776,109.03467539039356
6777,668.1860429861383
6778,734.1037026647446
6779,147.30379859864107
6780,337.7968202506305
6781,211.68442834558286
6782,75.49825197025585
6783,103.7375500422055
6784,158.82701069756493
6785,119.05269963805003
6786,141.8542169703952
6787,208.42638960442792
6788,222.06254881855477
6789,326.9581787518959
6790,400.5853892361215
6791,418.614776530587
6792,84.32673530713312
6793,167.20320512476022
6794,55.58003313516402
6795,19.454054501449658
6796,131.63908574897823
6797,473.63287924922827
6798,54.09082469715263
6799,290.19849669829574
6800,225.22924728316272
6801,97.9575769780625
6802,122.13377114735661
6803,391.1606655727339
6804,216.6766641995896
6805,182.3081785525111
6806,530.4600576897161
6807,93.39756646807639
6808,226.21441696267718
6809,114.61673342192005
6810,327.572912852995
6811,29.493571141876014
6812,219.92781000941704
6813,111.18999054475161
6814,160.19028246512073
6815,308.2051859824251
6816,523.4464642041157
6817,287.07687329339205
6818,251.37571378948002
6819,74.768575207264
6820,114.4711813306838
6821,82.3053256291666
6822,70.62568925926166
6823,211.1216582090792
6824,362.80246226700757
6825,76.61781854830117
6826,249.25037250301278
6827,165.53361802827771
6828,319.4635919525234
6829,114.24428281567882
6830,247.62492158723492
6831,74.1528974464858
6832,120.21641035594405
6833,226.8749463845882
6834,130.37433505783676
6835,244.98335019825814
6836,439.3452953722714
6837,121.67474071685983
6838,183.6115801661307
6839,83.1543933848332
6840,995.5975550035621
6841,211.60383273869647
6842,388.7212990113156
6843,544.1967001874418
6844,149.98717113880724
6845,374.6250912208139
6846,147.35351378359522
6847,75.34550868404995
6848,339.8950835573396
6849,225.46726993989208
6850,117.49381401824299
6851,141.2473420146229
6852,35.840949010716706
6853,37.7487357119831
6854,65.52931149548542
6855,313.2075185357167
6856,338.4909521918944
6857,305.047335660715
6858,252.3895633555757
6859,308.96592708334754
6860,207.90005498875828
6861,129.5120188082277
6862,116.38915534311752
6863,288.8666183719083
6864,199.6044837091824
6865,227.357834635239
6866,100.25068946459207
6867,475.3044627613876
6868,270.7026096712889
6869,216.71687623271998
6870,35.754029182368136
6871,220.1857946541998
6872,294.0037589693562
6873,190.64845247691593
6874,176.25193182687676
6875,178.9493084132313
6876,200.46256282670595
6877,154.6692976971872
6878,302.9739416292048
6879,186.99338552979088
6880,144.6648010851164
6881,520.9231042169489
6882,133.1971230233047
6883,45.023702976126806
6884,82.14886976014887
6885,95.28536680874365
6886,216.66343989821868
6887,27.677973919805392
6888,295.3579431025922
6889,38.63629896813772
6890,105.17151049486688
6891,207.18557148538093
6892,155.26778631884335
6893,55.50157061203643
6894,268.23324867041055
6895,32.555450390735054
6896,135.4838966719529
6897,256.03805307131387
6898,263.7688041637172
6899,288.8666183719083
6900,308.0487486476849
6901,229.7272357216502
6902,59.77302458609774
6903,215.4381355588503
6904,144.69471956085587
6905,280.92605990679675
6906,116.12788549229232
6907,157.61651935560369
6908,36.97354555011811
6909,185.5438150545112
6910,113.50498340379436
6911,155.32919100261324
6912,255.88144646399138
6913,43.5168276694184
6914,190.35086749656006
6915,106.26546516301316
6916,160.48095999136038
6917,147.3524318822684
6918,140.75726710474976
6919,662.3511963364026
6920,81.91765536049343
6921,228.56531148743048
6922,253.42892914925534
6923,188.72035729465392
6924,220.38463776735068
6925,217.01209940443383
6926,377.07667662515234
6927,235.51138248540474
6928,145.5759488236518
6929,58.62920027625302
6930,382.87624844810574
6931,236.68710259609526
6932,398.46128698640024
6933,171.6983746038396
6934,152.3517793075597
6935,150.81025964975404
6936,139.1602913476276
6937,353.88274344823265
6938,246.69573137975084
6939,81.86197201717336
6940,81.07677841186742
6941,57.579874577885235
6942,274.93001234917205
6943,457.12414529592166
6944,159.51793318494998
6945,166.94873332028257
6946,85.5343935919701
6947,225.49583042658304
6948,321.6215066278263
6949,172.06271456552957
6950,309.0593891313996
6951,94.09877326029772
6952,122.66191498208215
6953,68.79908077756917
6954,366.2580477813674
6955,116.12788549229232
6956,43.36316767623317
6957,120.26508563639342
6958,116.95884658667978
6959,83.29836003220703
6960,81.41093541909757
6961,132.0736140575617
6962,370.0996871247907
6963,149.50041811167432
6964,658.2519969163114
6965,601.3080106859373
6966,131.218258358386
6967,205.72716736498822
6968,142.7898944976147
6969,177.79109488389608
6970,131.71930416435984
6971,381.73660375574224
6972,26.797390349170914
6973,61.24688353895745
6974,1212.981936215879
6975,107.26987081484914
6976,85.08483793821853
6977,273.74083334823604
6978,226.74218908106565
6979,121.52137586891855
6980,123.97068837948645
6981,152.61436839582385
6982,141.88042986067634
6983,117.81006917450462
6984,62.424332983189906
6985,140.07989287393394
6986,561.0443613077728
6987,187.4068029905207
6988,300.12272034188237
6989,279.83692733746005
6990,236.0913144447257
6991,328.011881741287
6992,151.9510251665776
6993,192.79634165412784
6994,309.36187456735024
6995,145.009444575759
6996,236.099853785267
6997,114.92453437855664
6998,169.26976071762206
6999,948.972959960159
7000,85.54049748636128
7001,62.67324639833174
7002,126.30075193184896
7003,193.38645389449871
7004,151.0861242687801
7005,479.9116858273873
7006,141.99162269936733
7007,113.30747061278979
7008,335.8343805598726
7009,107.66484022434008
7010,449.23923173234994
7011,295.3481206158776
7012,308.4420086754622
7013,103.5866582073239
7014,109.87418787795909
7015,309.1842568525151
7016,111.9500678861135
7017,87.66412236089243
7018,229.92385277473528
7019,140.6216358516311
7020,258.5053855949767
7021,92.11598455393217
7022,34.858491443120265
7023,202.30604825454364
7024,419.425775556316
7025,84.80409247765282
7026,475.62368203722235
7027,771.7394839865842
7028,118.43163155963254
7029,102.86043519311994
7030,111.45630538967785
7031,418.34634929266963
7032,617.168086110465
7033,190.1833774689655
7034,76.03050305890322
7035,395.98594177209816
7036,156.54211125872084
7037,52.5287961033663
7038,210.13747285631862
7039,155.73539657386027
7040,215.55171745713113
7041,117.69010557506014
7042,39.31084092562761
7043,113.84760188677895
7044,161.44091123890115
7045,56.09473191005759
7046,520.981803849715
7047,130.26143907322034
7048,355.0694994054813
7049,367.34594351820084
7050,58.04316226863811
7051,135.36444559169686
7052,53.26876975834726
7053,965.0438977074512
7054,365.9601688921742
7055,194.24643270112108
7056,395.7749793587937
7057,168.70062947438504
7058,158.21752676454392
7059,140.85010879173575
7060,240.62555522186733
7061,76.62031527607857
7062,190.35402066473455
7063,159.08778581338314
7064,240.03014934202042
7065,518.3727823705727
7066,260.244029939723
7067,252.74101404511546
7068,256.78983269588696
7069,464.8862928921138
7070,270.209901811249
7071,287.42934857439354
7072,165.54755392276402
7073,189.27931684389807
7074,83.59469644976713
7075,45.69972661743009
7076,40.96250117289057
7077,311.10950585769694
7078,533.6286293037958
7079,178.1420935532275
7080,266.14008572510045
7081,330.2661930257451
7082,577.5240474596809
7083,43.208725480160076
7084,313.96928014181015
7085,538.738347186327
7086,108.30759764171113
7087,215.59644374829406
7088,76.9169697583157
7089,196.0116541440099
7090,201.17465053350782
7091,310.048133352454
7092,314.7669867046002
7093,289.39673418883905
7094,128.48715529298457
7095,203.84283466632962
7096,105.65053437741231
7097,121.24946215333628
7098,808.4697633196162
7099,116.95884658667978
7100,113.10857815311996
7101,348.6628343951856
7102,403.84798204109137
7103,219.74221423671594
7104,183.6353790860894
7105,104.89772750812365
7106,393.79340699017854
7107,274.65867847507917
7108,403.395716554291
7109,390.92578321515515
7110,99.72863746044597
7111,322.932154494655
7112,298.804070439943
7113,68.91124737428945
7114,422.230983226348
7115,260.436838450732
7116,58.71756472107718
7117,175.37019337614404
7118,206.29585858279336
7119,445.8012192430304
7120,132.47890267141736
7121,385.540799312729
7122,345.43742513661005
7123,484.78045198240574
7124,83.80784899298685
7125,956.7657960837358
7126,217.03842770268136
7127,241.78232931984556
7128,165.9870134925052
7129,97.52202890286189
7130,176.49874126158718
7131,61.83123073595626
7132,227.2164880924018
7133,269.8567797290335
7134,354.6565474200495
7135,451.0260970980846
7136,198.86747726712747
7137,165.45906878837914
7138,51.3562142844876
7139,270.21813317377337
7140,252.2020213479438
7141,222.66091829250152
7142,127.46471495111764
7143,363.702377827238
7144,272.5450957805497
7145,89.724835849897
7146,60.13051565336468
7147,24.749902435154397
7148,53.733271544114395
7149,79.62510468850267
7150,192.09253100366067
7151,293.31789554504854
7152,35.964950664865064
7153,305.04084250421585
7154,305.38649482555326
7155,361.7881675940845
7156,110.45751264324133
7157,185.3270069913156
7158,140.17487906977817
7159,327.63177879508856
7160,310.9225605921006
7161,317.1507822712478
7162,36.938946007169086
7163,200.0726586643273
7164,543.0834164133155
7165,144.13402122591782
7166,189.5916432936515
7167,172.66369756080422
7168,103.79166432785036
7169,82.24282870552878
7170,130.95891106524783
7171,237.97257975344723
7172,650.9876934264827
7173,280.4223896851573
7174,224.71213879528167
7175,249.1415330707016
7176,132.7077834781075
7177,183.83598099569141
7178,82.3053256291666
7179,302.0587532549876
7180,204.56535855024248
7181,75.86425101827612
7182,115.55659558792135
7183,98.86015789127661
7184,30.335416805699428
7185,207.81054867720064
7186,391.4051355614964
7187,234.20526799913338
7188,116.12601566918114
7189,66.1036891037143
7190,44.99509516957566
7191,624.6888368015445
7192,248.0456989033162
7193,59.19494246717197
7194,183.16964432328942
7195,279.9284808066004
7196,234.191376948375
7197,88.42268629225272
7198,249.53510151075284
7199,135.38654933432193
7200,120.21641035594405
7201,96.15696494161696
7202,219.09439292669126
7203,231.2030910079916
7204,611.1349550401061
7205,212.02215442727353
7206,262.3193103437442
7207,175.64487899611345
7208,59.73056246843501
7209,183.0310802069931
7210,93.3952780650571
7211,123.62955949493572
7212,73.82766366364602
7213,222.5362860066417
7214,239.0509463668572
7215,137.17071166023993
7216,341.84962131580113
7217,106.89459133777339
7218,125.23929481199009
7219,256.548134577122
7220,253.38357302907187
7221,294.6349212339881
7222,264.51952621548946
7223,103.19932016812098
7224,116.57003820033013
7225,329.962906473867
7226,204.09196199749618
7227,184.43504047595033
7228,504.90487637527895
7229,113.11541804441191
7230,185.65384244697137
7231,143.22911305864082
7232,302.27845844463246
7233,153.67525447119843
7234,185.18631610106155
7235,191.92874356359766
7236,125.42805663636625
7237,102.66237167863822
7238,303.6811670375391
7239,98.21008828097091
7240,176.03890802120097
7241,117.78074592824112
7242,278.6621931013563
7243,231.33933414847675
7244,309.00368267685207
7245,122.25567387883457
7246,362.7457105986816
7247,20.291771652291636
7248,295.5389528702621
7249,182.312299824849
7250,60.06081741077587
7251,316.02400801904594
7252,117.79706503565238
7253,268.2101062021135
7254,81.99152425463274
7255,216.67150903180362
7256,310.61759082721915
7257,228.37143049814998
7258,140.7092955034723
7259,90.59911841512849
7260,126.33193420448042
7261,628.1358832087386
7262,109.03467539039356
7263,25.587619585996375
7264,205.00214583638424
7265,304.0582566571118
7266,222.1663314258807
7267,152.61493037945246
7268,124.5664098392857
7269,110.3698390220261
7270,97.55778565864766
7271,306.6859369421562
7272,510.8245143205599
7273,100.6900086344635
7274,102.19242966283608
7275,83.19508986401192
7276,261.6758113152659
7277,304.7731610652536
7278,293.42435385113816
7279,147.19330024296767
7280,353.07175996793893
7281,481.1185134772658
7282,99.66864234878729
7283,587.1296367505873
7284,759.2083499117016
7285,267.3907023175741
7286,110.96514800157938
7287,157.12118617188784
7288,90.97114126020256
7289,169.485087555842
7290,284.27676039834427
7291,158.61138305865896
7292,367.1311870946716
7293,421.2691582856909
7294,100.40484357726217
7295,261.0878801337858
7296,306.85360101862216
7297,257.05893182452513
7298,65.36489142593838
7299,131.65397541904431
7300,144.04012645709759
7301,159.68900127684987
7302,72.6510867447199
7303,308.03382853878577
7304,154.0673818415508
7305,55.79229438716392
7306,267.2791442303456
7307,276.3057804526861
7308,343.8907541995219
7309,180.75931810196258
7310,145.3728824652876
7311,83.91671056430421
7312,160.10627569122585
7313,66.82331300062705
7314,186.6676245416896
7315,341.41675351324307
7316,178.725570003162
7317,210.96489414994812
7318,154.68730261403266
7319,281.3265407056509
7320,80.14773425596718
7321,90.8384913462832
7322,110.41373534692177
7323,68.86954818969062
7324,62.44548505401462
7325,207.812004984652
7326,412.74365236471016
7327,110.49525595637658
7328,154.09557346815265
7329,290.92178853778245
7330,228.96618249646795
7331,298.2038924522484
7332,218.09498839352062
7333,312.4697050312231
7334,106.91553477331887
7335,68.02233874993256
7336,127.49931815247503
7337,147.44658383031165
7338,982.9532355007296
7339,138.15194886202912
7340,259.12221024963833
7341,157.4928359299954
7342,581.0309585116806
7343,153.0982223845985
7344,350.03482725924096
7345,367.3875234010678
7346,670.2924387745838
7347,339.99382390833455
7348,128.83529426567526
7349,50.12757522553008
7350,68.85619050014942
7351,339.8950835573396
7352,559.4204439051448
7353,198.58262811439047
7354,135.45245207183115
7355,297.0674601032381
7356,147.87911279830186
7357,64.70936742591704
7358,130.62022958145783
7359,329.0317093642101
7360,132.15783671009646
7361,342.46658639271794
7362,78.67614534187507
7363,391.06742250766655
7364,270.38601281082333
7365,190.13259412822578
7366,108.51714411618929
7367,70.41517487132163
7368,631.3562220100916
7369,308.0677633386143
7370,381.8267720170716
7371,103.74369099368643
7372,129.08182938118412
7373,97.05875807305169
7374,780.3409965674093
7375,255.99772957332326
7376,57.05079441111434
7377,97.87338368287584
7378,68.50439704649244
7379,129.79889836460453
7380,46.15828338676638
7381,47.71366908688659
7382,161.84315613632032
7383,249.17400347365566
7384,227.59080751562772
7385,395.74949622911333
7386,334.62280478629594
7387,74.16399387019374
7388,175.71103826230853
7389,294.400078771059
7390,102.27856128100525
7391,193.08624040208875
7392,561.1913876495607
7393,169.5245672775141
7394,208.45713859204434
7395,574.8586394865672
7396,206.7003263966405
7397,159.59797573387686
7398,250.53907295271026
7399,118.51614091042363
7400,95.59187626734337
7401,356.60569584097095
7402,106.91553477331887
7403,94.83521267039146
7404,155.0425340672783
7405,339.11721416115233
7406,82.60638532224726
7407,137.50477709171506
7408,282.8244620043235
7409,512.4250794587634
7410,634.5898885334207
7411,285.80816315231215
7412,11.868565873819922
7413,99.63531648383393
7414,335.40126150995405
7415,265.50540550067745
7416,435.3653949618267
7417,173.45704751687862
7418,225.5706573709288
7419,573.5541646525902
7420,493.91432762412967
7421,636.8425004758216
7422,226.30302332910838
7423,174.647077801434
7424,52.43244602837593
7425,67.25113668981068
7426,224.3187256039884
7427,75.39115565149845
7428,536.1796530112431
7429,152.87637169491236
7430,188.71479364778293
7431,79.54394758287543
7432,110.4091243382074
7433,222.02604613660895
7434,446.1985046381422
7435,171.1413082126107
7436,346.54258994263375
7437,56.26922999392764
7438,497.6626318252418
7439,130.45705324162398
7440,357.3397995726098
7441,88.42268629225272
7442,88.11365542600896
7443,45.123045316042536
7444,58.101295432795695
7445,268.8461681417823
7446,348.04302143351975
7447,606.4872937963396
7448,83.55259505986587
7449,488.12488473135306
7450,314.4235623757702
7451,234.657694118604
7452,55.470442956656505
7453,108.2439317272543
7454,435.0852840869198
7455,185.23670322371225
7456,121.1095636274429
7457,103.05249792712661
7458,31.678172461227856
7459,15.899421211758032
7460,104.11744177525121
7461,559.4531530777202
7462,104.39999756752101
7463,301.28849272948327
7464,90.22064935196978
7465,52.30154513409021
7466,377.7289604691481
7467,61.8193448956985
7468,146.38517517631627
7469,299.42496090682056
7470,171.08457588306672
7471,97.34447793785495
7472,175.41899816252308
7473,299.6205560082977
7474,321.6215066278263
7475,464.24188817386243
7476,230.7201631038802
7477,373.85130316666033
7478,367.7357901928581
7479,414.4470109018244
7480,296.1605987062794
7481,150.36613418988355
7482,244.273995847983
7483,109.87418787795909
7484,256.98937782478447
7485,183.6353790860894
7486,123.44062278971711
7487,206.09941538823446
7488,192.21236212712245
7489,42.91837526373902
7490,236.4912552393053
7491,240.39804920209005
7492,197.7270721583935
7493,271.34249372523107
7494,60.79790500104506
7495,310.24035546554256
7496,185.84903056897846
7497,195.1205234823978
7498,744.4263368354764
7499,154.5649676312833
7500,251.53226805293954
7501,31.678172461227856
7502,85.63442530623904
7503,62.265383637345735
7504,77.58233892507887
7505,60.95731381937462
7506,88.91517364300469
7507,123.45166903919973
7508,63.93115034460668
7509,67.30479735554928
7510,411.1286446530138
7511,245.1247215698093
7512,205.35975580004754
7513,394.29447715562185
7514,173.64453335283812
7515,123.11662820612315
7516,263.63246772024286
7517,115.69441935083663
7518,132.79655878205546
7519,335.70186008521523
7520,135.53898548514388
7521,242.0421112580726
7522,220.8869536134242
7523,57.92470387711228
7524,124.12626765667069
7525,345.0591269888823
7526,201.1780141174925
7527,377.5504893520783
7528,116.76761028341954
7529,239.70473781405343
7530,280.8402133116575
7531,50.410389104669925
7532,52.40762847809319
7533,59.29621482554904
7534,175.9431096121323
7535,199.6241372686054
7536,36.908588707314024
7537,311.4886603751374
7538,440.67019547375713
7539,387.8446043364458
7540,113.96675869043189
7541,361.8770976807283
7542,756.1326319310601
7543,387.83931015808014
7544,119.68059300955353
7545,214.61125588365687
7546,173.54781345969073
7547,327.64857307849604
7548,81.96421596326373
7549,133.67716937901156
7550,151.65307869015345
7551,356.6736448472149
7552,58.844552643428884
7553,386.9775732646485
7554,161.33845398883076
7555,179.99729387705744
7556,205.98364405981627
7557,336.1921462701164
7558,100.91848468485048
7559,55.68556697209459
7560,359.31452024160086
7561,141.53124546772295
7562,532.1361072112026
7563,248.88073790997012
7564,75.64434036654161
7565,107.207635885501
7566,281.0418623780438
7567,175.91159757252507
7568,67.35499966968247
7569,319.7981878092361
7570,470.18188333583873
7571,440.207647775811
7572,357.04731534519715
7573,126.95523316678448
7574,205.22804929732445
7575,108.06181044591209
7576,167.8648661865312
7577,148.6967541870272
7578,305.8667007337475
7579,224.8498266307459
7580,304.20148304368524
7581,393.83999021528024
7582,398.4287275054086
7583,209.9836455630335
7584,160.63678417835598
7585,275.3770348112927
7586,199.8613941639438
7587,156.59617856267258
7588,358.99061018886414
7589,346.4457097292268
7590,119.30396317382012
7591,363.70177876755565
7592,604.1757606630196
7593,156.2868106844197
7594,773.2767762323257
7595,771.1679356967077
7596,121.04035207765368
7597,197.7933415511533
7598,193.89059305048787
7599,120.58068523428035
7600,195.4114851447095
7601,612.5148236416625
7602,231.3630292274126
7603,186.9236957103227
7604,94.96907847811033
7605,520.4191530569254
7606,373.6908854710847
7607,181.31833892933682
7608,444.24406430819585
7609,211.1216582090792
7610,59.21686749279131
7611,273.3467457341701
7612,359.78874201718884
7613,147.79212568179773
7614,183.01049865774257
7615,446.0707202631074
7616,133.6169857060176
7617,275.6959432837804
7618,215.73752459099674
7619,447.80070661398236
7620,120.19897872101461
7621,526.4140110673418
7622,130.2014066811099
7623,750.2039632342771
7624,615.7656666314739
7625,190.62879917211268
7626,248.90237373283614
7627,309.1385018952596
7628,156.96852963685077
7629,226.90100486923842
7630,258.39647197452126
7631,152.5376079623044
7632,115.66078593956297
7633,260.37810896682305
7634,184.99835137151493
7635,80.46113343802818
7636,135.0000343793645
7637,150.62446449521235
7638,133.9768964917938
7639,180.90141107428536
7640,169.08619647508803
7641,359.4605193939376
7642,348.6971782300873
7643,282.0598839800431
7644,432.2566941933469
7645,222.44118455380206
7646,174.32116468770343
7647,108.22146033139876
7648,199.86188294439648
7649,171.63564743876447
7650,75.27119339016969
7651,262.08657056269806
7652,176.785771708125
7653,185.180925816909
7654,62.445163922058455
7655,174.9301312959019
7656,284.38540605154674
7657,176.2052717489874
7658,415.325306558738
7659,617.3470559996738
7660,392.8625821169698
7661,252.74101404511546
7662,417.1532484943347
7663,126.39585669923304
7664,223.68959707383155
7665,155.9992469271642
7666,212.62383350988776
7667,266.9958899553375
7668,168.48707141903978
7669,225.94402618741694
7670,27.2956481540042
7671,96.44423358315343
7672,91.673135110133
7673,452.40788167758694
7674,452.5380584695453
7675,117.43082082806099
